store_id,latitude,longitude,sales,competitor_count,population
STORE_0100,40.707538877738486,-73.94972045533419,1627.35,2,9938
STORE_0101,40.73738064031704,-74.01688661296711,1071.94,5,14442
STORE_0102,40.739718564504194,-73.94521576319578,2420.2,2,22864
STORE_0103,40.72593168192335,-73.9257744856478,2953.65,2,23603
STORE_0104,40.74516142865002,-73.96346260387105,865.54,1,8774
STORE_0105,40.76212152570444,-73.90492816749769,866.93,1,17648
STORE_0106,40.806585577036316,-74.01095156796414,574.72,6,10059
STORE_0107,40.75523733438496,-74.02978618813246,3166.66,1,17204
STORE_0108,40.757726511721685,-74.05114880995617,2680.13,2,11734
STORE_0109,40.74776662252702,-73.92015822754044,1787.31,0,55285
STORE_0110,40.692436863541026,-73.95382537374584,4217.98,4,31542
STORE_0111,40.74920458373652,-73.98222338683642,3776.4,2,24285
STORE_0112,40.75180690629823,-73.96880125494721,2260.66,3,15319
STORE_0113,40.82389726337456,-74.02501956189194,4554.02,3,32132
STORE_0114,40.74422917105657,-73.88216992081533,960.94,3,17999
STORE_0115,40.75904642027001,-73.974831152721,737.39,2,51766
STORE_0116,40.74895864690884,-73.9756242082158,1128.74,1,34214
STORE_0117,40.714939658871415,-73.95096933504405,617.56,2,14369
STORE_0118,40.78428468443545,-73.96075963073054,2015.03,3,48081
STORE_0119,40.7725579909806,-73.97104463902883,6016.76,3,15374
STORE_0120,40.77373095841129,-74.01161897821781,580.28,3,57315
STORE_0121,40.722718376356156,-73.96114126571456,760.47,2,49703
STORE_0122,40.792083829328085,-73.904719020141,1703.69,3,22782
STORE_0123,40.70794446811623,-73.92618319815381,5932.42,2,5753
STORE_0124,40.76760571281401,-73.91627253493442,1260.05,0,21625
STORE_0125,40.8157136687743,-74.00044862705725,1915.45,4,8135
STORE_0126,40.72028391024608,-74.01958419281034,584.92,3,11986
STORE_0127,40.733011068111914,-73.985031476804,821.14,2,12631
STORE_0128,40.752989540952626,-73.97777100350845,9129.5,3,8085
STORE_0129,40.734895730376515,-73.93623233926117,7211.61,2,21679
STORE_0130,40.70348009706802,-74.0476985851886,509.9,1,11010
STORE_0131,40.75205688924418,-73.91881798722157,6565.28,4,15864
STORE_0132,40.71813088858822,-73.98632031594316,2538.42,3,12706
STORE_0133,40.76420777291906,-73.9970752427979,4548.67,4,25726
STORE_0134,40.72241727297298,-74.02048417501041,1712.98,1,24518
STORE_0135,40.796498032150524,-74.04619426687464,1949.67,2,15000
STORE_0136,40.726502401229915,-73.94707317664152,1842.17,1,26568
STORE_0137,40.74033815451383,-73.97706728131247,2698.41,2,40100
STORE_0138,40.77440551652109,-74.03159843598965,800.83,1,3634
STORE_0139,40.713074070506984,-74.03180315088255,560.86,1,12201
STORE_0140,40.75682379803813,-73.99343138797161,1236.14,5,9264
STORE_0141,40.78921428262847,-73.91323913898843,2939.4,0,11447
STORE_0142,40.701775502963166,-73.99038365405455,950.93,2,3253
STORE_0143,40.75553901575597,-74.04012571812473,2738.24,4,3544
STORE_0144,40.757796483827455,-73.98982972256344,7507.26,2,13012
STORE_0145,40.77345468615332,-73.99090894278991,697.21,0,12754
STORE_0146,40.712891478673654,-74.08787546571767,2733.16,5,43783
STORE_0147,40.71038630160747,-73.98217179466072,1673.08,2,20558
STORE_0148,40.765658246968506,-73.98923738120835,4552.06,4,26127
STORE_0149,40.758909540196996,-73.95215174540746,889.96,3,138102
STORE_0150,40.757514785510374,-73.90604175620219,2859.38,1,52319
STORE_0151,40.76039344628491,-73.9349373988181,4141.74,2,18086
STORE_0152,40.72959925835264,-73.9907555476222,6286.86,5,13768
STORE_0153,40.75696761091483,-74.02426103634967,2799.27,1,12339
STORE_0154,40.75879217419896,-73.87706560787001,1875.03,1,23293
STORE_0155,40.72856945745921,-73.97763126263942,2423.87,1,13850
STORE_0156,40.80597323533434,-73.97944282832349,4563.67,3,7920
STORE_0157,40.764214987627355,-73.9809650034844,2190.78,2,12667
STORE_0158,40.71426089508392,-73.97207660956929,561.72,1,23736
STORE_0159,40.76969660825902,-73.98577441647696,5845.81,0,29175
STORE_0160,40.72075954989318,-74.00294648027521,2839.32,1,55736
STORE_0161,40.773612538112275,-74.00187435764963,2757.2,0,19965
STORE_0162,40.784757867370224,-73.98131013080864,985.86,3,41618
STORE_0163,40.72537953044945,-74.00173699084536,2651.07,2,16277
STORE_0164,40.77890128387733,-74.00851383130708,1501.3,0,17852
STORE_0165,40.762383427808096,-73.97574279089233,2606.7,1,17211
STORE_0166,40.774661804799834,-73.99019908869684,725.43,3,21595
STORE_0167,40.80690378947962,-73.9198402804567,2644.98,2,32594
STORE_0168,40.74263835651991,-74.08603879233573,15383.45,1,13450
STORE_0169,40.72738791506927,-73.9363397259231,598.83,3,9621
STORE_0170,40.72331456711123,-73.9301565923001,8059.73,4,34292
STORE_0171,40.72552569145104,-74.06293560929633,1544.81,0,32727
STORE_0172,40.74768694871758,-73.99370750376322,4592.07,1,45824
STORE_0173,40.7602345592445,-73.99485763463984,3550.06,1,12022
STORE_0174,40.7583007239799,-74.03630046778872,2174.11,2,15875
STORE_0175,40.77481549747108,-74.01111266750364,3182.25,2,35127
STORE_0176,40.75039005675634,-74.02442303381864,4715.94,0,13341
STORE_0177,40.79360602231472,-73.90990918226306,1535.5,2,28378
STORE_0178,40.74206029500286,-73.94257286427411,1292.12,0,16326
STORE_0179,40.83160507499769,-73.92913779620024,2702.79,4,23210
STORE_0180,40.76877002043295,-73.95113311743827,3798.92,1,7807
STORE_0181,40.72428527330751,-74.0251620708487,3373.37,5,19791
STORE_0182,40.71787322505816,-74.0009808106512,3697.13,1,39587
STORE_0183,40.7644741724573,-73.96042501755089,1643.92,1,30852
STORE_0184,40.74329611644023,-74.02888511235568,3905.68,0,9173
STORE_0185,40.771420014822766,-73.95148006279311,756.14,1,52933
STORE_0186,40.76419712873721,-73.98961301592632,2072.67,2,38046
STORE_0187,40.747815132620296,-73.99499283230199,511.55,0,8076
STORE_0188,40.724596188457944,-73.95156160127186,1284.86,3,12728
STORE_0189,40.70455458325942,-73.96222946754057,1412.87,4,8409
STORE_0190,40.73660455143799,-73.99443864663277,1508.93,2,23644
STORE_0191,40.7756919638297,-73.93362680786544,2877.95,5,12335
STORE_0192,40.756422812323905,-74.023242533104,1483.87,2,4163
STORE_0193,40.71262783663864,-73.95536257572223,1690.93,3,17796
STORE_0194,40.75519542777553,-73.95627594968127,1042.42,1,33418
STORE_0195,40.76155952139187,-73.99238185757257,1434.42,2,20070
STORE_0196,40.723484276913965,-73.96695467911032,1015.65,0,26714
STORE_0197,40.75461175317837,-74.03004454305541,652.03,3,21382
STORE_0198,40.75174626155338,-73.94303891923173,2349.9,1,30024
STORE_0199,40.71571089106508,-73.98739608545772,2706.52,3,22679
STORE_0200,40.76073362081045,-74.00090892082076,2432.49,3,17132
STORE_0201,40.76682353579105,-73.93803963096653,1745.36,1,19901
STORE_0202,40.78249153729526,-74.00817374762171,1455.38,3,46908
STORE_0203,40.781614061561044,-74.03633845185455,4480.43,0,27711
STORE_0204,40.708669918961284,-74.04226516694096,1964.12,1,9150
STORE_0205,40.721865248802544,-73.95575960194618,1804.71,0,19687
STORE_0206,40.76545105801626,-74.03121717409985,551.95,2,23364
STORE_0207,40.765413578527365,-73.90980823272064,1334.82,1,16742
STORE_0208,40.76545143058918,-74.06327717631535,1456.7,4,4177
STORE_0209,40.85,-73.9121417452684,1517.73,3,9844
STORE_0210,40.76712671532079,-73.9715593013119,2235.82,1,13877
STORE_0211,40.78406696920542,-73.98386852447481,2025.43,1,56844
STORE_0212,40.7786200529048,-74.00179676347236,2372.5,4,25762
STORE_0213,40.76954173753917,-73.96403455542593,3395.35,1,5609
STORE_0214,40.74054192266079,-73.98150538809699,3853.14,1,17487
STORE_0215,40.7727690766148,-73.93586792471935,3032.57,1,42310
STORE_0216,40.72681524356387,-73.97543089405352,6725.6,3,12211
STORE_0217,40.7428954417978,-73.97398792954152,536.8,1,35987
STORE_0218,40.73543909356513,-73.99454448848856,935.76,2,5741
STORE_0219,40.75245622418159,-73.98227782494885,515.18,5,2323
STORE_0220,40.819439757000204,-73.96768792924432,2585.27,1,39460
STORE_0221,40.693982044222246,-74.04840673570627,5066.16,2,13374
STORE_0222,40.77058780571124,-74.03392741688424,1058.06,5,14137
STORE_0223,40.70161852386431,-73.9502694362391,5735.54,1,21248
STORE_0224,40.73584204402632,-73.97316538247489,624.32,4,25165
STORE_0225,40.78266851790902,-73.98735933345411,5949.46,4,2762
STORE_0226,40.751928400572865,-73.97926264267738,1366.56,1,11531
STORE_0227,40.71766765666212,-73.96609673178554,713.88,2,19440
STORE_0228,40.7285408887222,-74.00159038721237,1830.57,3,25127
STORE_0229,40.77038793246804,-74.0111321890161,1093.52,6,9071
STORE_0230,40.72808900104849,-73.9721661897961,1170.59,0,16139
STORE_0231,40.75649375768746,-74.0191349111046,1234.29,4,12183
STORE_0232,40.751367155197116,-73.96366988977142,3749.37,3,21732
STORE_0233,40.730451989571826,-74.04810334416952,2049.41,1,38555
STORE_0234,40.81431832267976,-73.93883377450697,1245.92,4,14692
STORE_0235,40.76901757066954,-73.96109610070349,2384.93,1,6490
STORE_0236,40.68924572240027,-73.96975881062745,3018.62,2,11083
STORE_0237,40.755593629443084,-73.94069236064219,1136.62,1,52596
STORE_0238,40.730146406056946,-73.9133810222215,1567.33,4,9872
STORE_0239,40.775573000043885,-73.93942519739927,759.96,3,7466
STORE_0240,40.72622437784702,-74.05363496925327,899.71,6,14063
STORE_0241,40.746557906755996,-74.03118307866943,2785.87,1,17490
STORE_0242,40.76514961836941,-74.00499274310783,900.41,2,12724
STORE_0243,40.7759726558251,-73.97895635799156,1989.57,1,5764
STORE_0244,40.713991107788324,-73.95929363918124,2969.18,2,23173
STORE_0245,40.73996496292477,-74.00902975252615,726.06,3,21747
STORE_0246,40.73575164066517,-73.97252932942092,2175.48,3,29305
STORE_0247,40.73040012302279,-74.01021531729414,1092.94,0,21418
STORE_0248,40.802963627208435,-74.00446071211968,7089.73,1,49857
STORE_0249,40.76214945132883,-74.03626644387393,1821.54,1,30810
STORE_0250,40.71217348136995,-74.01692932984444,3779.72,4,26874
STORE_0251,40.777535858411646,-74.03406738422466,2098.02,1,39466
STORE_0252,40.81366468591038,-74.01903493011909,588.77,4,20545
STORE_0253,40.780973957816535,-73.93785432813569,2505.61,0,16381
STORE_0254,40.70441890102138,-74.01797595555328,6548.4,3,22998
STORE_0255,40.73547297781401,-73.8747047174065,2340.66,1,4037
STORE_0256,40.7880073344756,-73.96026728396477,3920.6,2,20590
STORE_0257,40.72876991603144,-73.97260655505221,4811.89,4,17477
STORE_0258,40.76331458284439,-74.01433431120725,1017.75,2,24692
STORE_0259,40.77323902160288,-73.95198760482364,976.63,1,36057
STORE_0260,40.722192085852654,-74.00302551304952,2388.25,1,27392
STORE_0261,40.748214239318145,-73.97511960741419,1558.75,2,11105
STORE_0262,40.65276197979793,-73.87759661846925,4163.43,1,32331
STORE_0263,40.71926837075997,-73.98384239598899,5105.63,2,50318
STORE_0264,40.7424229554582,-73.93402906694858,1372.12,1,36661
STORE_0265,40.71256650454105,-74.00812705700504,1040.66,2,6926
STORE_0266,40.79897233911795,-73.98139953961989,3533.04,0,27202
STORE_0267,40.70709575866118,-73.90916797457459,1142.63,1,7717
STORE_0268,40.73679866539909,-74.00507868231152,3958.86,4,15272
STORE_0269,40.75392221731858,-73.90750205768013,1602.39,3,24210
STORE_0270,40.793238198671986,-73.95168992258178,2702.53,2,22129
STORE_0271,40.70692413546462,-74.00249867103578,700.82,2,36202
STORE_0272,40.784894912564646,-73.95470369043778,2455.58,1,50474
STORE_0273,40.75030699183059,-73.94109782201494,1702.11,5,25846
STORE_0274,40.720554740468565,-73.95512760151132,2266.72,0,14459
STORE_0275,40.7638631042279,-74.04280898879563,867.88,2,4172
STORE_0276,40.75597179086721,-74.009085487033,3170.24,3,42136
STORE_0277,40.73199349368524,-73.98990074542206,4472.59,1,17541
STORE_0278,40.7520940625497,-73.982977337164,988.58,2,18186
STORE_0279,40.73844059209415,-73.95517311609798,701.22,4,19206
STORE_0280,40.75340552035754,-73.97289195996268,547.84,3,25065
STORE_0281,40.76986392023563,-74.0334137743484,2554.29,2,25557
STORE_0282,40.79758050448436,-73.96479208595977,2368.37,1,15445
STORE_0283,40.71286553503519,-73.95557657018865,2082.39,3,17420
STORE_0284,40.813991001239685,-73.95760838208277,1027.79,2,12033
STORE_0285,40.69143736601433,-73.93676877097782,1491.57,1,11099
STORE_0286,40.745446447148936,-73.94664311381804,2305.15,0,11060
STORE_0287,40.76764951619454,-73.96163279683087,1873.4,0,17278
STORE_0288,40.75842975603205,-73.98280662845835,9310.27,2,9564
STORE_0289,40.73131901440538,-74.04643843734064,793.38,0,2259
STORE_0290,40.74375633248928,-73.9628152712347,2875.84,1,14281
STORE_0291,40.73520997196024,-73.97169249251348,1536.1,0,7252
STORE_0292,40.732319057291676,-73.96913684651219,1617.93,0,20119
STORE_0293,40.77548806291063,-74.03106994303282,3028.85,2,11999
STORE_0294,40.76071046457895,-74.02324226161633,2858.15,2,25272
STORE_0295,40.72921271214218,-73.9378738858667,9978.77,4,7764
STORE_0296,40.776987996262996,-73.98158220615427,774.84,4,4738
STORE_0297,40.7592189856263,-73.95273997210509,719.87,0,17450
STORE_0298,40.77438586356517,-73.97886726495479,3077.17,2,13853
STORE_0299,40.76888886525771,-73.97880975442017,2227.33,1,6790
STORE_0300,40.72513014967234,-73.94246864776096,1140.85,2,30827
STORE_0301,40.73319456879409,-74.0006417891287,665.5,1,8787
STORE_0302,40.772418808153695,-73.97615516892236,679.1,0,10718
STORE_0303,40.768311107963,-73.99849101154821,4992.24,4,34695
STORE_0304,40.749372952181076,-73.9973798490973,926.06,4,26249
STORE_0305,40.75351982149926,-73.99236688493875,1281.27,1,8093
STORE_0306,40.78832994687365,-73.97111464913466,1014.06,1,14751
STORE_0307,40.732252858334924,-73.99914994486655,1377.0,3,7499
STORE_0308,40.7664129214351,-73.92976975497706,643.9,6,33071
STORE_0309,40.743934220426986,-74.01578429208878,1964.02,1,33057
STORE_0310,40.74346956390318,-73.98747486576646,640.01,1,55202
STORE_0311,40.78296330555962,-73.99758924233097,3722.44,3,68883
STORE_0312,40.77476249046964,-73.92212088462585,1032.39,3,11897
STORE_0313,40.77440528908002,-73.97213780893954,2053.11,1,29665
STORE_0314,40.78916436421463,-73.93872621842125,4741.85,2,4260
STORE_0315,40.75063011524898,-74.03942241492149,2604.66,2,21173
STORE_0316,40.77045858913885,-73.96931798936524,2022.67,1,24785
STORE_0317,40.74069199730219,-73.94441476817506,1284.11,2,9148
STORE_0318,40.759724990574654,-73.97670864042898,1309.94,2,11365
STORE_0319,40.74609570836897,-73.93738078499739,2714.22,2,33203
STORE_0320,40.75290987894978,-74.00069153800402,10778.99,2,25197
STORE_0321,40.76785471076311,-73.92362610239257,2668.47,2,50785
STORE_0322,40.725453379502994,-73.88804407505523,2131.91,1,47080
STORE_0323,40.81277161827057,-73.9945135424176,3123.49,1,5123
STORE_0324,40.71981947855501,-73.99782010085603,1751.75,5,12772
STORE_0325,40.713574341616365,-73.9218646209153,624.05,3,8453
STORE_0326,40.784743326205,-73.91681711417077,2152.43,3,30483
STORE_0327,40.77374988081889,-74.00091440108613,6822.41,1,22605
STORE_0328,40.76872359451156,-73.99680747268384,885.48,2,8890
STORE_0329,40.76885036527793,-73.99127138435442,2842.4,7,9950
STORE_0330,40.74963259681459,-74.03377802044137,948.62,2,40564
STORE_0331,40.72308236885542,-74.01674607785937,2035.0,2,13833
STORE_0332,40.75227413674581,-74.02016563067009,703.35,3,3808
STORE_0333,40.72968514865464,-74.01071190260417,1697.02,0,8312
STORE_0334,40.77925359200253,-73.98138739549547,3322.51,2,57525
STORE_0335,40.74558827855493,-73.97063141069854,1354.11,2,35349
STORE_0336,40.72523508409623,-73.91797998028744,2686.72,2,7148
STORE_0337,40.74035842475041,-74.01993416162955,3673.89,1,21167
STORE_0338,40.76238794362827,-73.94062710406094,5739.47,2,33944
STORE_0339,40.73308826341588,-73.98855955376902,1034.82,1,5073
STORE_0340,40.72533338813301,-73.9819785483861,1519.37,2,36412
STORE_0341,40.75731061634476,-73.95300722031334,830.73,2,25038
STORE_0342,40.75734899713326,-74.0249088808625,10281.31,5,10880
STORE_0343,40.73479170473887,-73.96470361015264,5734.62,2,27731
STORE_0344,40.73586885083145,-73.97334191167148,2052.87,2,22820
STORE_0345,40.75696149812073,-73.96030194943968,4190.74,1,23877
STORE_0346,40.70655746975508,-73.96843325424369,1971.93,1,20653
STORE_0347,40.7077760867687,-73.88178799440357,2454.13,0,9684
STORE_0348,40.72844667336243,-74.00550959937006,686.7,0,11059
STORE_0349,40.74359658544864,-74.00123987820008,3315.2,2,15778
STORE_0350,40.75932722696794,-74.004925621057,773.27,4,19268
STORE_0351,40.79426068650849,-74.00221908476641,3998.18,2,28818
STORE_0352,40.77572978869606,-74.00549548509227,3546.78,5,58387
STORE_0353,40.745201844101096,-73.9324393387557,2967.11,1,21837
STORE_0354,40.74942951376292,-73.92317983008041,573.66,1,28483
STORE_0355,40.71992411906086,-74.00282985174998,1222.31,2,32832
STORE_0356,40.74944460592023,-74.01329422292417,1110.64,0,29818
STORE_0357,40.74134024083239,-73.96114337774455,1393.0,0,9415
STORE_0358,40.75968155681014,-74.00208892177125,683.45,4,43004
STORE_0359,40.72518307169343,-73.95468272728978,6027.9,3,38798
STORE_0360,40.765580395427236,-73.97188307916595,2113.99,1,20461
STORE_0361,40.79598216739008,-74.0406297645999,1229.2,2,9834
STORE_0362,40.746737195546295,-73.9180997919468,1511.61,0,19057
STORE_0363,40.76205135166297,-73.90816489307619,1685.53,0,5543
STORE_0364,40.77070431975133,-74.00451154761937,2335.56,1,46585
STORE_0365,40.73796338584342,-73.99550806239745,1950.02,2,11805
STORE_0366,40.75672277445431,-73.968565384371,5536.31,2,15218
STORE_0367,40.750377772023455,-73.96662172840053,1874.19,1,44506
STORE_0368,40.75293028295646,-73.9536582290931,10196.53,0,41185
STORE_0369,40.72680970648434,-73.89959181844935,4313.33,3,23422
STORE_0370,40.75073530522777,-73.98707788909977,967.68,3,51028
STORE_0371,40.764939948737364,-74.01193188978154,5835.6,3,9198
STORE_0372,40.79353430823385,-74.03517276912058,747.43,5,23431
STORE_0373,40.778778124782555,-74.00923720159768,3901.46,2,9254
STORE_0374,40.81459547372535,-73.98132507891495,1458.08,2,37300
STORE_0375,40.72697957311336,-73.90821768545929,4707.05,3,36467
STORE_0376,40.77616961910162,-74.00070445196145,4550.77,2,53310
STORE_0377,40.75550026017215,-73.97104848193445,3779.03,2,18663
STORE_0378,40.81569408799653,-73.98065691584291,3621.59,2,62707
STORE_0379,40.725751051439346,-73.93246426906208,1226.76,6,8699
STORE_0380,40.724808344734576,-73.87892270296506,668.76,4,17980
STORE_0381,40.73201822063668,-74.00123475091682,1531.61,1,8930
STORE_0382,40.68628312827071,-73.99957757770073,881.17,6,21329
STORE_0383,40.734227349349574,-73.93823356491724,2874.57,1,9508
STORE_0384,40.72722602015339,-73.95272434041495,1349.6,3,37365
STORE_0385,40.754511813594284,-73.90613170697057,7927.18,1,25584
STORE_0386,40.760252679273314,-73.95664287258697,2548.71,3,8169
STORE_0387,40.80628512517648,-73.99437168363148,3957.35,4,31933
STORE_0388,40.77851271514558,-73.9563738067723,784.34,3,48770
STORE_0389,40.73269289033013,-73.93565185677669,4461.21,3,27231
STORE_0390,40.72304755985955,-73.94718071275211,5621.6,2,6521
STORE_0391,40.7647575751452,-73.95970903875572,1835.2,4,16817
STORE_0392,40.71039300378938,-73.93733301241643,2364.09,4,29545
STORE_0393,40.80494376297563,-73.93322817638217,3394.72,1,15726
STORE_0394,40.78538320362164,-73.9247136403585,884.35,2,8618
STORE_0395,40.73592473043686,-73.95405160449641,1896.59,2,40123
STORE_0396,40.698605964127275,-73.98668472321268,1517.2,2,15258
STORE_0397,40.79061617122496,-73.97413145254266,816.52,2,48789
STORE_0398,40.74656380464242,-73.93173964133968,1416.26,2,12820
STORE_0399,40.787134489359204,-74.01267742683949,641.21,4,14642
STORE_0400,40.702167170236166,-73.9652530676451,552.3,1,12116
STORE_0401,40.732018749311386,-73.99573355249309,790.44,1,16619
STORE_0402,40.75015731099155,-73.97885020708262,7099.91,1,25309
STORE_0403,40.751409417812944,-73.92886192549571,2094.93,2,8948
STORE_0404,40.736498035855625,-73.97235603727921,7252.36,1,7771
STORE_0405,40.768685497970424,-73.97814253807375,1633.02,1,4995
STORE_0406,40.717971387118524,-74.0343942456392,1247.4,3,4578
STORE_0407,40.74572861544936,-73.95014985735891,1911.01,2,6578
STORE_0408,40.75360886895136,-73.95418063275436,1657.89,1,12758
STORE_0409,40.76543316502176,-73.89346981106779,723.35,1,21068
STORE_0410,40.771348446342664,-73.99231112939812,2547.9,3,24390
STORE_0411,40.716260737244866,-73.97123398689345,986.79,0,20417
STORE_0412,40.703976574877935,-73.97002465265157,2433.0,2,45292
